id,delivery_time_days
4138,9.36
4139,7.75
4140,8.17
4141,12.27
4142,7.81
4143,17.1
4144,9.63
4145,8.97
4146,11.45
4147,16.66
4148,21.02
4149,18.28
4150,9.05
4151,10.35
4152,7.43
4153,8.9
4154,7.26
4155,9.35
4156,14.5
4157,8.89
4158,8.03
4159,7.23
4160,9.44
4161,7.48
4162,8.59
4163,10.01
4164,10.8
4165,8.76
4166,11.54
4167,10.15
4168,14.98
4169,7.65
4170,8.25
4171,8.25
4172,8.61
4173,9.55
4174,7.7
4175,15.04
4176,14.65
4177,10.92
4178,7.81
4179,7.99
4180,16.63
4181,4.12
4182,10.4
4183,9.38
4184,10.18
4185,14.67
4186,7.02
4187,15.09
4188,14.94
4189,9.69
4190,10.17
4191,14.66
4192,14.14
4193,10.68
4194,4.06
4195,16.73
4196,6.45
4197,8.86
4198,8.2
4199,9.81
4200,8.89
4201,8.88
4202,8.86
4203,16.93
4204,6.15
4205,9.42
4206,8.98
4207,14.69
4208,6.72
4209,9.39
4210,8.61
4211,7.86
4212,16.12
4213,15.32
4214,8.94
4215,13.98
4216,16.52
4217,23.41
4218,8.96
4219,8.02
4220,5.95
4221,10.99
4222,6.72
4223,6.08
4224,9.44
4225,8.48
4226,6.92
4227,9.18
4228,10.96
4229,12.34
4230,8.87
4231,7.7
4232,8.47
4233,6.39
4234,7.17
4235,7.22
4236,8.77
4237,11.48
4238,11.03
4239,8.81
4240,11.2
4241,6.45
4242,14.82
4243,16.38
4244,9.38
4245,12.16
4246,13.07
4247,9.44
4248,7.62
4249,12.16
4250,2.4
4251,9.39
4252,11.87
4253,11.33
4254,6.23
4255,6.72
4256,17.3
4257,19.85
4258,9.45
4259,6.64
4260,12.92
4261,6.46
4262,18.52
4263,6.03
4264,9.43
4265,6.67
4266,12.1
4267,9.15
4268,7.09
4269,7.27
4270,9.4
4271,11.6
4272,11.9
4273,9.14
4274,9.0
4275,14.17
4276,6.5
4277,6.25
4278,6.23
4279,6.55
4280,13.7
4281,6.24
4282,6.32
4283,6.88
4284,8.28
4285,8.97
4286,17.39
4287,7.19
4288,7.01
4289,7.44
4290,10.19
4291,6.7
4292,7.03
4293,10.19
4294,8.71
4295,7.38
4296,7.59
4297,11.21
4298,9.2
4299,9.21
4300,14.49
4301,8.64
4302,9.02
4303,2.47
4304,2.69
4305,13.32
4306,7.07
4307,2.69
4308,7.51
4309,13.41
4310,9.02
4311,7.01
4312,12.54
4313,6.91
4314,7.32
4315,17.92
4316,9.36
4317,12.21
4318,17.62
4319,10.61
4320,17.99
4321,7.72
4322,6.57
4323,1.89
4324,7.72
4325,6.65
4326,12.33
4327,2.35
4328,7.17
4329,7.71
4330,15.46
4331,6.84
4332,7.18
4333,21.0
4334,7.1
4335,9.3
4336,10.71
4337,6.9
4338,8.99
4339,15.49
4340,6.03
4341,7.01
4342,5.78
4343,7.62
4344,7.05
4345,13.93
4346,8.61
4347,13.33
4348,17.91
4349,5.65
4350,9.87
4351,12.95
4352,5.89
4353,4.79
4354,7.54
4355,7.5
4356,5.14
4357,8.2
4358,5.79
4359,5.78
4360,6.08
4361,3.37
4362,1.99
4363,11.11
4364,9.68
4365,6.68
4366,3.84
4367,18.66
4368,6.86
4369,16.21
4370,14.28
4371,9.73
4372,15.8
4373,8.95
4374,12.43
4375,3.94
4376,7.75
4377,13.46
4378,6.39
4379,9.98
4380,4.68
4381,13.61
4382,12.74
4383,10.01
4384,5.4
4385,7.05
4386,6.77
4387,6.36
4388,12.5
4389,7.95
4390,19.15
4391,7.29
4392,4.02
4393,6.28
4394,6.65
4395,7.41
4396,2.73
4397,9.81
4398,4.4
4399,5.56
4400,9.36
4401,8.25
4402,12.52
4403,5.25
4404,9.54
4405,6.42
4406,8.6
4407,6.97
4408,8.46
4409,8.66
4410,8.08
4411,17.31
4412,7.59
4413,7.19
4414,8.65
4415,6.79
4416,7.74
4417,8.77
4418,21.17
4419,18.63
4420,6.78
4421,10.74
4422,16.89
4423,14.16
4424,2.65
4425,6.48
4426,2.52
4427,13.29
4428,6.15
4429,9.67
4430,4.65
4431,9.93
4432,7.94
4433,9.04
4434,7.71
4435,11.51
4436,6.8
4437,2.2
4438,5.54
4439,6.82
4440,2.81
4441,15.33
4442,8.2
4443,12.87
4444,4.66
4445,7.74
4446,9.03
4447,5.98
4448,10.47
4449,21.52
4450,8.4
4451,18.39
4452,6.26
4453,6.89
4454,10.47
4455,8.53
4456,8.74
4457,4.34
4458,14.6
4459,10.89
4460,8.61
4461,11.96
4462,12.09
4463,6.34
4464,8.31
4465,6.17
4466,6.95
4467,9.48
4468,10.04
4469,8.38
4470,6.74
4471,8.2
4472,7.1
4473,7.08
4474,2.62
4475,8.34
4476,12.86
4477,6.85
4478,13.63
4479,10.02
4480,6.38
4481,6.37
4482,24.39
4483,7.76
4484,8.72
4485,6.0
4486,4.54
4487,8.9
4488,8.16
4489,8.61
4490,16.09
4491,6.39
4492,9.37
4493,6.03
4494,6.7
4495,8.61
4496,5.09
4497,6.75
4498,8.17
4499,10.75
4500,11.2
4501,6.96
4502,16.81
4503,10.17
4504,7.31
4505,8.2
4506,12.23
4507,9.62
4508,10.96
4509,10.27
4510,9.79
4511,6.38
4512,6.45
4513,19.09
4514,6.68
4515,8.56
4516,9.21
4517,9.28
4518,10.95
4519,12.87
4520,10.33
4521,6.44
4522,18.05
4523,6.7
4524,3.57
4525,5.17
4526,10.06
4527,16.36
4528,4.39
4529,17.0
4530,5.87
4531,7.27
4532,1.73
4533,8.54
4534,8.09
4535,10.29
4536,10.26
4537,17.01
4538,8.32
4539,19.17
4540,10.95
4541,7.91
4542,9.86
4543,6.93
4544,12.47
4545,10.36
4546,15.79
4547,8.44
4548,8.98
4549,6.49
4550,12.48
4551,11.89
4552,12.8
4553,9.72
4554,12.2
4555,13.86
4556,6.89
4557,13.16
4558,6.96
4559,14.44
4560,9.38
4561,15.61
4562,18.1
4563,23.11
4564,11.5
4565,6.32
4566,23.66
4567,10.85
4568,5.91
4569,7.44
4570,17.85
4571,9.41
4572,7.17
4573,7.44
4574,8.65
4575,7.27
4576,16.99
4577,15.2
4578,11.12
4579,8.97
4580,7.91
4581,8.26
4582,16.17
4583,8.62
4584,12.77
4585,7.91
4586,16.22
4587,13.37
4588,6.19
4589,8.07
4590,12.78
4591,16.13
4592,10.45
4593,14.13
4594,13.47
4595,9.51
4596,6.25
4597,9.0
4598,8.01
4599,10.42
4600,8.66
4601,3.99
4602,7.71
4603,6.34
4604,9.42
4605,9.42
4606,12.06
4607,11.74
4608,9.65
4609,6.58
4610,13.27
4611,5.2
4612,10.7
4613,5.94
4614,5.86
4615,9.69
4616,5.44
4617,2.23
4618,6.95
4619,15.38
4620,5.74
4621,5.89
4622,5.59
4623,10.93
4624,8.44
4625,5.91
4626,6.23
4627,8.22
4628,8.49
4629,16.19
4630,14.36
4631,3.17
4632,6.72
4633,8.53
4634,7.22
4635,6.21
4636,6.77
4637,5.93
4638,10.44
4639,7.63
4640,8.22
4641,11.8
4642,12.47
4643,18.97
4644,8.05
4645,7.54
4646,7.13
4647,11.11
4648,6.51
4649,9.22
4650,4.31
4651,6.58
4652,5.54
4653,5.79
4654,7.95
4655,8.6
4656,9.66
4657,7.05
4658,6.66
4659,6.29
4660,6.41
4661,7.27
4662,9.53
4663,8.29
4664,5.37
4665,5.82
4666,2.81
4667,7.58
4668,7.78
4669,8.45
4670,6.56
4671,14.39
4672,15.33
4673,8.13
4674,7.31
4675,5.86
4676,9.12
4677,6.37
4678,7.83
4679,13.14
4680,7.53
4681,10.86
4682,2.43
4683,2.32
4684,7.79
4685,13.61
4686,14.26
4687,6.42
4688,6.22
4689,6.33
4690,10.93
4691,8.74
4692,5.81
4693,6.41
4694,2.89
4695,5.86
4696,6.48
4697,20.68
4698,6.9
4699,7.85
4700,6.36
4701,10.17
4702,8.89
4703,12.86
4704,11.65
4705,7.1
4706,4.54
4707,7.29
4708,9.96
4709,7.87
4710,6.4
4711,8.55
4712,8.63
4713,7.2
4714,9.0
4715,6.05
4716,12.56
4717,5.53
4718,5.5
4719,11.92
4720,5.99
4721,6.43
4722,9.41
4723,9.75
4724,6.52
4725,15.75
4726,6.17
4727,9.51
4728,7.42
4729,6.55
4730,6.72
4731,8.44
4732,9.3
4733,13.82
4734,5.57
4735,5.59
4736,9.13
4737,5.82
4738,6.17
4739,10.47
4740,8.88
4741,19.58
4742,7.96
4743,19.41
4744,6.94
4745,7.09
4746,6.52
4747,8.33
4748,14.15
4749,10.07
4750,4.85
4751,6.51
4752,8.95
4753,7.82
4754,8.67
4755,6.85
4756,18.36
4757,7.13
4758,7.85
4759,2.53
4760,3.2
4761,10.07
4762,11.88
4763,6.17
4764,2.41
4765,8.25
4766,7.25
4767,8.09
4768,3.82
4769,5.56
4770,5.05
4771,9.38
4772,7.8
4773,11.91
4774,11.07
4775,9.43
4776,8.18
4777,8.8
4778,8.84
4779,9.12
4780,7.28
4781,4.9
4782,6.58
4783,5.78
4784,3.04
4785,8.28
4786,4.74
4787,10.19
4788,6.94
4789,8.72
4790,6.02
4791,11.67
4792,18.79
4793,5.53
4794,16.48
4795,5.83
4796,4.6
4797,9.0
4798,3.29
4799,12.17
4800,5.66
4801,6.83
4802,7.22
4803,6.36
4804,7.02
4805,9.06
4806,10.44
4807,5.86
4808,12.21
4809,6.21
4810,8.94
4811,5.81
4812,2.71
4813,6.87
4814,5.53
4815,5.85
4816,8.92
4817,7.21
4818,8.22
4819,3.83
4820,12.16
4821,6.88
4822,7.32
4823,7.32
4824,3.57
4825,7.71
4826,5.55
4827,9.04
4828,7.49
4829,2.69
4830,4.61
4831,7.33
4832,7.58
4833,10.88
4834,3.48
4835,18.39
4836,7.68
4837,6.85
4838,12.15
4839,4.83
4840,8.09
4841,15.4
4842,7.74
4843,8.28
4844,8.35
4845,7.97
4846,17.41
4847,10.24
4848,5.72
4849,8.92
4850,8.84
4851,8.49
4852,6.83
4853,8.21
4854,2.65
4855,7.66
4856,5.82
4857,9.75
4858,9.86
4859,8.71
4860,6.79
4861,14.0
4862,9.96
4863,6.35
4864,6.22
4865,6.93
4866,7.98
4867,2.72
4868,8.03
4869,15.55
4870,4.27
4871,13.89
4872,9.23
4873,10.87
4874,14.17
4875,7.06
4876,4.92
4877,4.36
4878,7.37
4879,12.91
4880,8.04
4881,5.46
4882,16.24
4883,9.4
4884,7.73
4885,7.8
4886,15.85
4887,7.08
4888,8.5
4889,13.97
4890,7.48
4891,6.59
4892,13.76
4893,6.26
4894,3.02
4895,10.72
4896,7.83
4897,4.61
4898,7.11
4899,5.01
4900,9.28
4901,5.79
4902,13.49
4903,4.06
4904,9.74
4905,3.15
4906,8.6
4907,6.28
4908,2.88
4909,13.24
4910,7.12
4911,8.89
4912,3.57
4913,7.96
4914,13.69
4915,10.41
4916,2.56
4917,7.09
4918,3.9
4919,5.49
4920,6.84
4921,8.11
4922,2.67
4923,5.7
4924,5.75
4925,9.43
4926,6.59
4927,5.47
4928,5.15
4929,8.57
4930,15.16
4931,7.83
4932,11.01
4933,2.66
4934,5.96
4935,10.23
4936,14.11
4937,3.33
4938,6.3
4939,9.14
4940,4.01
4941,13.58
4942,6.83
4943,3.27
4944,5.46
4945,4.59
4946,7.39
4947,7.35
4948,4.13
4949,6.6
4950,14.82
4951,4.01
4952,3.68
4953,10.76
4954,11.74
4955,5.65
4956,6.59
4957,3.2
4958,6.98
4959,7.43
4960,10.0
4961,11.2
4962,6.53
4963,3.08
4964,3.62
4965,8.49
4966,11.01
4967,6.0
4968,5.75
4969,3.98
4970,7.17
4971,9.03
4972,7.75
4973,8.32
4974,12.9
4975,14.89
4976,3.72
4977,8.39
4978,6.19
4979,6.62
4980,12.38
4981,6.48
4982,9.23
4983,9.58
4984,3.76
4985,11.17
4986,5.17
4987,9.77
4988,7.76
4989,10.48
4990,14.03
4991,6.97
4992,8.58
4993,14.67
4994,3.06
4995,5.86
4996,8.36
4997,10.15
4998,7.04
4999,14.47
5000,4.02
5001,4.43
5002,6.12
5003,3.33
5004,11.38
5005,3.45
5006,7.53
5007,4.36
5008,17.21
5009,8.81
5010,3.83
5011,12.65
5012,8.73
5013,7.59
5014,7.47
5015,9.86
5016,6.35
5017,3.47
5018,8.46
5019,5.98
5020,9.73
5021,5.3
5022,12.57
5023,7.98
5024,5.83
5025,7.77
5026,10.24
5027,6.76
5028,7.65
5029,7.39
5030,10.41
5031,10.27
5032,7.99
5033,7.93
5034,3.43
5035,3.26
5036,12.42
5037,5.92
5038,11.44
5039,15.61
5040,9.8
5041,2.94
5042,6.3
5043,15.25
5044,3.54
5045,17.24
5046,8.19
5047,7.93
5048,5.08
5049,11.38
5050,12.31
5051,4.03
5052,6.62
5053,5.93
5054,5.49
5055,8.29
5056,6.29
5057,8.69
5058,6.53
5059,9.6
5060,6.21
5061,9.4
5062,3.24
5063,9.89
5064,6.84
5065,6.3
5066,12.31
5067,5.98
5068,6.21
5069,11.66
5070,4.92
5071,16.13
5072,5.24
5073,15.02
5074,5.27
5075,3.49
5076,2.95
5077,6.19
5078,8.47
5079,11.18
5080,4.47
5081,13.62
5082,9.11
5083,6.7
5084,6.49
5085,11.4
5086,6.8
5087,3.5
5088,5.9
5089,9.01
5090,10.92
5091,7.88
5092,8.41
5093,20.27
5094,6.89
5095,18.44
5096,11.21
5097,5.95
5098,4.39
5099,16.08
5100,8.63
5101,19.75
5102,10.57
5103,8.91
5104,8.02
5105,8.05
5106,12.07
5107,16.16
5108,8.8
5109,11.53
5110,5.73
5111,9.87
5112,5.81
5113,7.24
5114,7.87
5115,12.66
5116,12.29
5117,7.88
5118,11.59
5119,13.89
5120,10.35
5121,8.32
5122,8.31
5123,10.8
5124,19.44
5125,15.55
5126,7.36
5127,3.65
5128,12.15
5129,3.38
5130,3.35
5131,7.3
5132,3.42
5133,9.72
5134,16.66
5135,5.76
5136,6.95
5137,8.62
5138,8.63
5139,11.18
5140,12.91
5141,7.25
5142,12.48
5143,13.33
5144,11.34
5145,10.0
5146,6.61
5147,6.32
5148,3.24
5149,4.36
5150,6.0
5151,9.68
5152,7.76
5153,7.08
5154,6.76
5155,10.15
5156,14.34
5157,6.56
5158,6.88
5159,5.94
5160,7.45
5161,2.97
5162,4.45
5163,17.63
5164,10.76
5165,7.06
5166,10.8
5167,7.72
5168,3.04
5169,7.39
5170,8.17
5171,3.36
5172,3.38
5173,5.81
5174,3.15
5175,12.14
5176,8.51
5177,6.61
5178,8.54
5179,4.48
5180,8.46
5181,14.63
5182,4.14
5183,6.07
5184,6.99
5185,9.04
5186,7.53
5187,7.13
5188,9.04
5189,5.73
5190,5.45
5191,8.0
5192,11.14
5193,7.92
5194,3.21
5195,15.14
5196,6.81
5197,10.08
5198,6.8
5199,4.36
5200,6.92
5201,14.54
5202,9.59
5203,6.77
5204,6.76
5205,7.48
5206,17.88
5207,9.51
5208,8.07
5209,9.17
5210,9.84
5211,5.76
5212,7.38
5213,15.72
5214,5.44
5215,16.55
5216,7.59
5217,7.13
5218,4.35
5219,6.51
5220,8.7
5221,7.88
5222,7.1
5223,14.52
5224,4.14
5225,7.7
5226,9.89
5227,8.11
5228,9.31
5229,6.91
5230,7.04
5231,12.83
5232,10.24
5233,8.51
5234,4.16
5235,7.0
5236,7.3
5237,3.44
5238,13.24
5239,4.5
5240,9.28
5241,6.91
5242,6.61
5243,6.04
5244,6.71
5245,6.58
5246,17.85
5247,4.02
5248,6.94
5249,4.58
5250,17.22
5251,7.39
5252,11.09
5253,8.71
5254,9.23
5255,9.26
5256,7.74
5257,3.81
5258,5.03
5259,8.35
5260,3.72
5261,6.43
5262,6.61
5263,15.87
5264,7.57
5265,8.54
5266,8.91
5267,17.74
5268,8.75
5269,7.51
5270,9.36
5271,3.44
5272,7.18
5273,16.74
5274,7.26
5275,7.52
5276,10.2
5277,7.81
5278,12.49
5279,4.37
5280,5.76
5281,4.12
5282,9.0
5283,6.71
5284,7.21
5285,3.58
5286,3.95
5287,7.71
5288,4.74
5289,16.36
5290,6.8
5291,3.62
5292,7.08
5293,9.49
5294,19.24
5295,9.55
5296,3.41
5297,7.3
5298,3.47
5299,6.97
5300,9.57
5301,10.36
5302,13.99
5303,4.02
5304,6.51
5305,8.68
5306,6.54
5307,14.24
5308,13.38
5309,7.05
5310,6.91
5311,6.35
5312,9.52
5313,15.72
5314,5.01
5315,8.75
5316,10.24
5317,13.88
5318,6.71
5319,6.1
5320,4.74
5321,7.21
5322,6.89
5323,8.87
5324,15.42
5325,7.2
5326,18.06
5327,4.18
5328,3.78
5329,6.48
5330,7.03
5331,18.44
5332,19.22
5333,4.36
5334,14.78
5335,4.3
5336,9.87
5337,19.61
5338,3.48
5339,4.65
5340,9.21
5341,7.2
5342,4.13
5343,8.44
5344,9.95
5345,7.84
5346,4.9
5347,9.74
5348,8.16
5349,8.7
5350,8.22
5351,9.67
5352,12.34
5353,7.76
5354,6.43
5355,13.34
5356,17.88
5357,8.78
5358,3.64
5359,7.51
5360,8.84
5361,9.89
5362,9.27
5363,8.77
5364,4.86
5365,8.46
5366,6.28
5367,8.13
5368,3.45
5369,8.97
5370,7.17
5371,7.49
5372,7.61
5373,10.41
5374,11.69
5375,7.92
5376,17.91
5377,5.82
5378,8.55
5379,10.25
5380,9.06
5381,7.37
5382,11.88
5383,16.04
5384,10.0
5385,3.17
5386,6.67
5387,6.5
5388,8.41
5389,6.03
5390,6.84
5391,6.77
5392,3.53
5393,9.7
5394,8.98
5395,10.56
5396,11.49
5397,13.71
5398,3.24
5399,15.44
5400,7.34
5401,8.57
5402,9.21
5403,7.1
5404,4.47
5405,9.79
5406,12.94
5407,9.76
5408,11.29
5409,11.41
5410,4.34
5411,8.89
5412,9.92
5413,6.75
5414,8.29
5415,10.46
5416,10.04
5417,4.1
5418,7.92
5419,10.56
5420,11.05
5421,8.47
5422,11.25
5423,12.29
5424,6.4
5425,9.68
5426,5.7
5427,6.73
5428,8.97
5429,7.67
5430,10.08
5431,9.26
5432,12.25
5433,9.19
5434,4.18
5435,13.99
5436,9.03
5437,16.74
5438,6.71
5439,3.84
5440,12.36
5441,5.05
5442,10.03
5443,21.56
5444,7.7
5445,24.07
5446,5.97
5447,8.76
5448,8.23
5449,4.91
5450,10.98
5451,6.98
5452,4.28
5453,4.51
5454,4.28
5455,6.1
5456,8.43
5457,8.13
5458,7.64
5459,6.93
5460,4.02
5461,10.17
5462,10.87
5463,8.96
5464,10.63
5465,8.74
5466,10.2
5467,7.06
5468,11.68
5469,7.21
5470,4.42
5471,8.88
5472,14.13
5473,8.62
5474,3.53
5475,9.02
5476,9.58
5477,4.44
5478,6.35
5479,5.28
5480,6.35
5481,7.4
5482,8.26
5483,11.27
5484,9.09
5485,4.9
5486,8.27
5487,7.15
5488,11.26
5489,7.43
5490,7.79
5491,9.8
5492,4.08
5493,10.22
5494,8.6
5495,3.74
5496,26.39
5497,6.5
5498,17.36
5499,9.45
5500,9.45
5501,13.38
5502,7.17
5503,7.3
5504,6.74
5505,3.6
5506,5.08
5507,16.12
5508,14.89
5509,12.5
5510,4.35
5511,17.53
5512,4.25
5513,3.82
5514,8.26
5515,6.52
5516,3.6
5517,7.43
5518,7.69
5519,8.03
5520,12.7
5521,13.81
5522,12.1
5523,7.68
5524,7.79
5525,12.74
5526,6.87
5527,3.39
5528,8.07
5529,6.36
5530,17.78
5531,9.1
5532,6.73
5533,7.19
5534,4.13
5535,11.35
5536,7.88
5537,10.12
5538,3.42
5539,8.86
5540,3.52
5541,5.66
5542,4.19
5543,6.67
5544,4.19
5545,9.43
5546,7.7
5547,10.57
5548,7.93
5549,12.48
5550,12.13
5551,10.34
5552,4.04
5553,18.62
5554,4.74
5555,8.43
5556,11.38
5557,6.06
5558,9.87
5559,3.53
5560,18.47
5561,10.61
5562,9.39
5563,9.33
5564,8.04
5565,3.83
5566,22.51
5567,8.19
5568,7.91
5569,6.94
5570,10.59
5571,9.29
5572,4.21
5573,7.91
5574,9.34
5575,6.43
5576,6.9
5577,3.99
5578,8.69
5579,10.12
5580,4.21
5581,4.52
5582,10.0
5583,8.55
5584,9.12
5585,6.06
5586,6.63
5587,5.28
5588,7.52
5589,5.15
5590,5.67
5591,10.63
5592,10.78
5593,4.12
5594,6.56
5595,10.04
5596,14.57
5597,8.44
5598,17.87
5599,13.91
5600,17.54
5601,4.22
5602,7.72
5603,12.49
5604,11.37
5605,9.04
5606,3.88
5607,9.05
5608,9.86
5609,19.27
5610,9.69
5611,4.92
5612,7.26
5613,10.85
5614,9.44
5615,12.72
5616,7.91
5617,17.94
5618,4.08
5619,7.77
5620,9.45
5621,5.1
5622,8.82
5623,9.3
5624,20.65
5625,13.58
5626,8.95
5627,6.35
5628,5.12
5629,11.23
5630,7.85
5631,5.15
5632,8.1
5633,9.13
5634,16.4
5635,4.84
5636,11.6
5637,9.52
5638,8.87
5639,16.83
5640,8.79
5641,10.64
5642,8.31
5643,6.5
5644,7.14
5645,7.26
5646,5.09
5647,3.19
5648,3.18
5649,5.72
5650,8.56
5651,8.46
5652,11.56
5653,16.31
5654,6.4
5655,6.95
5656,8.86
5657,7.63
5658,4.33
5659,10.91
5660,7.61
5661,6.28
5662,14.08
5663,6.93
5664,6.52
5665,20.35
5666,10.68
5667,6.36
5668,17.28
5669,7.43
5670,9.12
5671,8.62
5672,17.52
5673,8.32
5674,4.35
5675,10.15
5676,7.3
5677,9.1
5678,8.66
5679,7.97
5680,15.27
5681,3.42
5682,7.56
5683,4.27
5684,15.41
5685,3.15
5686,7.29
5687,12.69
5688,3.47
5689,3.56
5690,9.21
5691,8.14
5692,15.33
5693,9.38
5694,18.98
5695,9.05
5696,7.63
5697,4.69
5698,7.29
5699,6.8
5700,5.72
5701,8.99
5702,11.26
5703,5.02
5704,7.24
5705,6.85
5706,8.95
5707,3.67
5708,6.08
5709,10.35
5710,5.65
5711,9.64
5712,7.0
5713,6.45
5714,6.67
5715,8.35
5716,16.27
5717,3.09
5718,8.59
5719,15.44
5720,4.57
5721,9.29
5722,15.67
5723,6.95
5724,5.87
5725,4.86
5726,13.05
5727,12.69
5728,3.62
5729,6.67
5730,5.78
5731,10.31
5732,3.49
5733,17.19
5734,7.36
5735,17.04
5736,3.22
5737,12.89
5738,7.61
5739,6.97
5740,11.83
5741,2.87
5742,6.25
5743,8.21
5744,10.23
5745,4.31
5746,5.0
5747,5.09
5748,3.96
5749,6.12
5750,7.55
5751,9.08
5752,4.03
5753,21.65
5754,9.87
5755,8.97
5756,4.2
5757,3.07
5758,18.2
5759,5.56
5760,4.23
5761,15.38
5762,7.76
5763,5.46
5764,15.23
5765,3.81
5766,7.39
5767,8.81
5768,5.48
5769,11.1
5770,14.74
5771,8.04
5772,3.25
5773,7.98
5774,6.7
5775,7.31
5776,10.99
5777,3.05
5778,16.01
5779,3.1
5780,7.86
5781,6.24
5782,13.72
5783,8.81
5784,4.27
5785,13.68
5786,7.06
5787,7.3
5788,7.5
5789,9.52
5790,4.05
5791,7.91
5792,8.13
5793,7.02
5794,4.29
5795,5.9
5796,8.13
5797,17.37
5798,7.99
5799,6.81
5800,6.85
5801,7.06
5802,12.48
5803,4.55
5804,5.9
5805,10.5
5806,8.47
5807,7.51
5808,9.44
5809,12.04
5810,9.97
5811,7.49
5812,2.58
5813,4.51
5814,8.47
5815,7.68
5816,6.88
5817,6.94
5818,11.58
5819,7.58
5820,7.91
5821,9.75
5822,19.01
5823,7.61
5824,10.05
5825,12.88
5826,9.6
5827,8.4
5828,8.92
5829,6.45
5830,8.05
5831,7.59
5832,3.46
5833,9.44
5834,9.53
5835,7.36
5836,10.15
5837,3.1
5838,6.51
5839,6.83
5840,3.27
5841,14.55
5842,8.63
5843,10.78
5844,9.49
5845,3.72
5846,3.01
5847,10.48
5848,3.14
5849,5.73
5850,15.52
5851,6.85
5852,12.92
5853,7.43
5854,10.07
5855,14.14
5856,11.98
5857,9.74
5858,9.22
5859,11.24
5860,8.39
5861,2.67
5862,9.81
5863,9.59
5864,11.25
5865,4.95
5866,8.35
5867,2.85
5868,7.91
5869,6.32
5870,3.14
5871,16.43
5872,8.11
5873,7.27
5874,5.43
5875,2.98
5876,11.42
5877,11.22
5878,10.52
5879,3.81
5880,9.63
5881,7.32
5882,11.91
5883,3.1
5884,8.37
5885,9.22
5886,7.94
5887,6.5
5888,8.69
5889,7.8
5890,9.71
5891,6.54
5892,8.28
5893,16.11
5894,7.45
5895,9.12
5896,4.75
5897,2.4
5898,8.2
5899,10.95
5900,6.6
5901,8.72
5902,2.97
5903,8.37
5904,7.26
5905,8.14
5906,8.83
5907,16.49
5908,7.16
5909,7.49
5910,7.74
5911,10.93
5912,2.83
5913,12.63
5914,8.02
5915,3.52
5916,4.52
5917,2.33
5918,6.95
5919,8.49
5920,9.55
5921,7.93
5922,6.5
5923,3.34
5924,6.07
5925,6.7
5926,12.66
5927,2.51
5928,3.76
5929,16.43
5930,7.6
5931,10.95
5932,11.61
5933,12.83
5934,3.29
5935,4.52
5936,2.4
5937,6.09
5938,8.92
5939,8.6
5940,8.06
5941,11.67
5942,2.77
5943,4.18
5944,13.52
5945,7.74
5946,5.7
5947,4.26
5948,9.61
5949,6.77
5950,8.35
5951,3.72
5952,6.35
5953,2.87
5954,8.63
5955,8.68
5956,2.85
5957,3.32
5958,3.08
5959,2.94
5960,3.55
5961,3.48
5962,3.85
5963,2.96
5964,3.01
5965,14.23
5966,6.77
5967,3.63
5968,9.37
5969,8.16
5970,8.28
5971,8.64
5972,17.76
5973,7.24
5974,6.67
5975,4.74
5976,7.18
5977,7.23
5978,11.46
5979,10.06
5980,8.86
5981,9.18
5982,4.68
5983,7.4
5984,16.02
5985,2.81
5986,7.66
5987,8.09
5988,14.57
5989,9.44
5990,7.37
5991,2.67
5992,10.59
5993,7.72
5994,12.13
5995,8.66
5996,4.96
5997,7.03
5998,7.34
5999,4.6
6000,11.76
6001,10.29
6002,3.57
6003,6.77
6004,11.1
6005,6.37
6006,6.9
6007,14.9
6008,6.07
6009,10.15
6010,11.7
6011,7.25
6012,11.06
6013,16.22
6014,2.58
6015,6.89
6016,2.24
6017,5.14
6018,2.73
6019,4.27
6020,14.18
6021,12.5
6022,11.2
6023,14.37
6024,6.34
6025,17.28
6026,16.51
6027,7.68
6028,1.86
6029,6.82
6030,8.85
6031,1.53
6032,4.61
6033,6.76
6034,7.74
6035,7.26
6036,3.79
6037,10.5
6038,14.32
6039,2.3
6040,6.89
6041,13.52
6042,6.84
6043,7.63
6044,5.98
6045,7.0
6046,2.38
6047,1.85
6048,15.93
6049,8.46
6050,2.26
6051,7.18
6052,8.09
6053,7.92
6054,5.33
6055,15.77
6056,4.92
6057,6.12
6058,8.7
6059,9.29
6060,5.33
6061,3.59
6062,16.33
6063,8.23
6064,13.57
6065,14.68
6066,17.63
6067,2.79
6068,16.62
6069,6.08
6070,6.81
6071,6.74
6072,6.9
6073,2.43
6074,6.34
6075,6.8
6076,12.07
6077,7.78
6078,15.81
6079,13.65
6080,9.0
6081,6.67
6082,7.26
6083,17.38
6084,11.02
6085,8.81
6086,7.7
6087,7.63
6088,6.48
6089,7.64
6090,7.64
6091,7.61
6092,3.08
6093,7.5
6094,6.14
6095,6.56
6096,3.59
6097,6.69
6098,6.07
6099,2.57
6100,7.61
6101,8.37
6102,7.73
6103,8.05
6104,6.45
6105,9.3
6106,11.52
6107,6.82
6108,17.8
6109,6.67
6110,2.52
6111,2.57
6112,6.51
6113,2.35
6114,15.13
6115,8.49
6116,7.9
6117,8.24
6118,8.28
6119,2.66
6120,11.37
6121,2.54
6122,6.95
6123,6.9
6124,7.1
6125,6.85
6126,16.4
6127,10.08
6128,5.99
6129,6.87
6130,10.71
6131,7.22
6132,4.66
6133,6.17
6134,9.57
6135,16.14
